Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 249
    empty                          shift and go to state 122

state 216

    (85) exp_comp -> exp agregar_cuad_comp NOT_EQUALS . agregar_exp_op exp_comp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 250
    empty                          shift and go to state 122

state 217

    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if . THEN bloque
    (66) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if . THEN bloque else

    THEN            shift and go to state 251


state 218

    (118) agregar_cuad_if -> empty .

    THEN            reduce using rule 118 (agregar_cuad_if -> empty .)


state 219

    (42) func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func . SEMICOLON

    SEMICOLON       shift and go to state 252


state 220

    (130) agregar_cuad_esp_param_func -> empty .

    SEMICOLON       reduce using rule 130 (agregar_cuad_esp_param_func -> empty .)


state 221

    (43) func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .

    ID              reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    RETURN          reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    READ            reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    WRITE           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    IF              reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    COLOR           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    WHILE           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    FOR             reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    LINE            reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    POINT           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    CIRCLE          reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    ARCUP           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    ARCDOWN         reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    SETX            reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    SETY            reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    RIGHT           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    LEFT            reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    PENSIZE         reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    PENUP           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    PENDOWN         reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    CLEAR           reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    RBRACKET        reduce using rule 43 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)


state 222

    (44) func_esp -> COLOR agregar_esp_func LPAREN exp COMA . exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 253
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 223

    (73) condicional -> WHILE agregar_while LPAREN expresion RPAREN . agregar_while_cond DO bloque
    (124) agregar_while_cond -> . empty
    (102) empty -> .

    DO              reduce using rule 102 (empty -> .)

    agregar_while_cond             shift and go to state 254
    empty                          shift and go to state 255

state 224

    (74) no_condicional -> FOR ID agregar_for_var EQUALS exp . igualar_for_var TO exp agregar_for_cond DO bloque
    (121) igualar_for_var -> . empty
    (102) empty -> .

    TO              reduce using rule 102 (empty -> .)

    igualar_for_var                shift and go to state 256
    empty                          shift and go to state 257

state 225

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque . finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque . finalizar_funs funs
    (125) finalizar_funs -> . empty
    (102) empty -> .

    FUNC            reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)

    finalizar_funs                 shift and go to state 258
    empty                          shift and go to state 259

state 226

    (20) parametros -> tipo ID agregar_param COMA . parametros
    (20) parametros -> . tipo ID agregar_param COMA parametros
    (21) parametros -> . tipo ID agregar_param
    (22) parametros -> . empty
    (10) tipo -> . NOM_INT
    (11) tipo -> . NOM_FLOAT
    (12) tipo -> . NOM_CHAR
    (102) empty -> .

    NOM_INT         shift and go to state 16
    NOM_FLOAT       shift and go to state 17
    NOM_CHAR        shift and go to state 18
    RPAREN          reduce using rule 102 (empty -> .)

    tipo                           shift and go to state 119
    parametros                     shift and go to state 260
    empty                          shift and go to state 120

state 227

    (35) asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .

    ID              reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    RETURN          reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    READ            reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    WRITE           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    IF              reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    COLOR           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    WHILE           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    FOR             reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    LINE            reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    POINT           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    CIRCLE          reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    ARCUP           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    ARCDOWN         reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    SETX            reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    SETY            reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    RIGHT           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    LEFT            reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    PENSIZE         reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    PENUP           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    PENDOWN         reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    CLEAR           reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    RBRACKET        reduce using rule 35 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)


state 228

    (114) agregar_cuad_asign -> empty .

    ID              reduce using rule 114 (agregar_cuad_asign -> empty .)
    RETURN          reduce using rule 114 (agregar_cuad_asign -> empty .)
    READ            reduce using rule 114 (agregar_cuad_asign -> empty .)
    WRITE           reduce using rule 114 (agregar_cuad_asign -> empty .)
    IF              reduce using rule 114 (agregar_cuad_asign -> empty .)
    COLOR           reduce using rule 114 (agregar_cuad_asign -> empty .)
    WHILE           reduce using rule 114 (agregar_cuad_asign -> empty .)
    FOR             reduce using rule 114 (agregar_cuad_asign -> empty .)
    LINE            reduce using rule 114 (agregar_cuad_asign -> empty .)
    POINT           reduce using rule 114 (agregar_cuad_asign -> empty .)
    CIRCLE          reduce using rule 114 (agregar_cuad_asign -> empty .)
    ARCUP           reduce using rule 114 (agregar_cuad_asign -> empty .)
    ARCDOWN         reduce using rule 114 (agregar_cuad_asign -> empty .)
    SETX            reduce using rule 114 (agregar_cuad_asign -> empty .)
    SETY            reduce using rule 114 (agregar_cuad_asign -> empty .)
    RIGHT           reduce using rule 114 (agregar_cuad_asign -> empty .)
    LEFT            reduce using rule 114 (agregar_cuad_asign -> empty .)
    PENSIZE         reduce using rule 114 (agregar_cuad_asign -> empty .)
    PENUP           reduce using rule 114 (agregar_cuad_asign -> empty .)
    PENDOWN         reduce using rule 114 (agregar_cuad_asign -> empty .)
    CLEAR           reduce using rule 114 (agregar_cuad_asign -> empty .)
    RBRACKET        reduce using rule 114 (agregar_cuad_asign -> empty .)


state 229

    (36) modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func . SEMICOLON

    SEMICOLON       shift and go to state 261


state 230

    (37) modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .

    ID              reduce using rule 37 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    RETURN          reduce using rule 37 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    READ            reduce using rule 37 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
